household_ID,boiling_factor
ID3995,0
ID3996,0
ID3997,0
ID3998,0
ID3999,0
ID4000,0
ID4001,0
ID4002,0
ID4003,1
ID4004,0
ID4005,0
ID4006,0
ID4007,0
ID4008,0
ID4009,0
ID4010,0
ID4011,0
ID4012,0
ID4013,0
ID4014,0
ID4015,0
ID4016,0
ID4017,0
ID4018,0
ID4019,0
ID4020,0
ID4021,0
ID4022,0
ID4023,0
ID4024,0
ID4025,0
ID4026,0
ID4027,0
ID4028,0
ID4029,0
ID4030,0
ID4031,0
ID4032,0
ID4033,1
ID4034,0
ID4035,0
ID4036,0
ID4037,0
ID4038,0
ID4039,0
ID4040,0
ID4041,0
ID4042,0
ID4043,0
ID4044,0
ID4045,0
ID4046,0
ID4047,0
ID4048,0
ID4049,0
ID4050,0
ID4051,0
ID4052,0
ID4053,0
ID4054,0
ID4055,0
ID4056,0
ID4057,0
ID4058,0
ID4059,0
ID4060,0
ID4061,0
ID4062,0
ID4063,0
