household_ID,no_of_household_members
ID3987,4
ID3988,4
ID3989,5
ID3990,4
ID3991,6
ID3992,3
ID3993,4
ID3994,4
ID3995,3
ID3996,4
ID3997,4
ID3998,2
ID3999,1
ID4000,7
ID4001,6
ID4002,6
ID4003,3
ID4004,3
ID4005,8
ID4006,1
ID4007,4
ID4008,5
ID4009,2
ID4010,3
ID4011,5
ID4012,4
ID4013,5
ID4014,2
ID4015,1
ID4016,4
ID4017,5
ID4018,3
ID4019,5
ID4020,2
ID4021,9
ID4022,5
ID4023,4
ID4024,5
ID4025,5
ID4026,5
ID4027,4
ID4028,5
ID4029,2
ID4030,5
ID4031,4
ID4032,5
ID4033,9
ID4034,2
ID4035,5
ID4036,1
ID4037,4
ID4038,7
ID4039,5
ID4040,6
ID4041,2
ID4042,2
ID4043,1
ID4044,1
ID4045,3
ID4046,3
ID4047,2
ID4048,8
ID4049,6
ID4050,4
ID4051,6
ID4052,5
ID4053,6
ID4054,6
ID4055,3
ID4056,3
ID4057,2
ID4058,6
ID4059,4
ID4060,1
ID4061,2
ID4062,2
ID4063,5
